time,motor1,motor2,motor3
9622,354,302,364
9628,358,298,366
9634,362,294,368
9640,366,290,370
9646,369,287,372
9652,373,283,374
9660,377,279,375
9666,373,276,374
9672,369,272,373
9678,365,272,372
9684,361,272,371
9690,360,271,371
9696,364,267,372
9702,368,263,374
9708,372,259,375
9714,376,255,376
9720,380,251,377
9726,384,247,378
9732,388,244,378
9740,388,242,377
9746,384,246,376
9752,380,250,374
9758,376,254,372
9764,372,258,370
9771,370,260,370
9777,370,262,371
9783,369,263,372
9789,369,265,373
9795,368,266,373
9801,368,267,373
9807,367,269,373
9814,366,270,373
9821,365,272,372
9827,364,274,372
9833,362,276,372
9839,360,278,371
9845,358,280,371
9851,357,282,371
9857,355,284,371
9863,353,286,371
9869,352,288,372
9875,351,288,372
9881,350,289,372
9887,349,290,372
9893,348,290,372
9899,347,292,371
9905,346,295,370
9911,345,297,368
9917,343,300,367
9923,342,303,365
9929,340,306,364
9935,339,308,363
9942,338,311,363
9948,336,313,363
9954,335,314,363
9960,333,316,363
9966,332,318,363
9972,330,320,363
9978,329,321,363
9984,328,322,363
9990,327,323,363
9996,326,324,363
10002,325,325,363
10008,324,327,363
10014,323,328,363
10020,322,329,363
10029,321,331,362
10035,319,333,362
10041,318,334,361
10047,317,336,360
10053,316,338,360
10059,315,339,360
10065,314,340,360
10071,314,340,360
10077,313,341,360
10083,312,342,360
10089,311,343,360
10095,310,344,360
10101,309,345,360
10107,309,346,361
10113,306,348,363
10119,302,350,366
10125,298,353,369
10131,294,355,372
10137,291,357,374
10143,287,361,378
10149,283,365,382
10155,280,368,385
10161,276,372,389
10167,272,376,393
10173,268,380,397
10179,264,384,401
10185,261,385,403
10191,259,382,403
10198,257,379,403
10204,255,376,403
10210,252,375,403
10216,251,374,404
10222,250,373,404
10228,249,372,404
10234,248,371,404
10240,248,370,404
10246,247,368,404
10252,246,368,404
10258,245,368,404
10264,244,368,404
10270,243,369,405
10276,241,370,407
10283,239,371,408
10289,238,372,410
10296,237,373,412
10302,234,374,414
10308,231,375,417
10314,229,376,420
10320,226,377,423
10326,224,378,425
10332,221,380,428
10338,218,380,430
10344,215,380,430
10350,217,377,428
10356,221,373,424
10362,225,369,420
10368,229,365,416
10377,233,360,412
10383,234,359,411
10389,234,357,411
10395,235,356,410
10401,236,354,409
10407,236,353,409
10413,237,351,408
10419,238,350,407
10427,239,347,406
10433,243,347,403
10439,247,347,399
10445,251,347,395
10451,255,347,391
10457,258,347,388
10463,262,346,384
10469,266,346,380
10475,268,345,378
10481,270,344,378
10487,271,343,377
10493,272,342,377
10499,273,341,376
10505,275,340,375
10511,277,339,374
10517,279,338,373
10523,281,337,372
10529,283,335,371
10535,285,334,370
10541,287,333,369
10547,289,332,368
10554,290,330,367
10560,294,328,365
10566,298,326,363
10572,302,324,361
10578,306,322,359
10584,307,320,358
10590,310,319,356
10596,314,317,355
10602,317,316,353
10608,321,314,351
10614,324,313,350
10620,327,311,348
10626,330,310,347
10633,333,308,345
10639,334,308,344
10645,335,308,343
10651,336,307,342
10657,336,307,341
10663,338,306,340
10669,340,305,339
10675,343,303,338
10681,346,301,337
10687,349,300,336
10693,352,298,335
10699,355,296,334
10705,358,294,333
10713,361,292,332
10719,361,292,332
10725,361,292,332
10731,361,291,332
10737,361,291,332
10743,362,290,331
10749,365,289,330
10755,368,288,329
10761,371,287,327
10767,375,286,326
10773,378,285,324
10779,381,284,323
10785,385,284,321
10792,387,285,321
10798,386,285,321
10804,386,285,322
10810,386,286,323
10816,386,286,324
10822,385,287,326
10828,385,287,326
10834,385,287,327
10840,385,287,327
10846,385,287,328
10852,385,286,328
10858,385,286,328
10864,385,286,328
10872,384,287,329
10878,382,288,330
10884,379,289,331
10890,376,290,332
10896,373,292,333
10902,372,293,334
10908,371,293,334
10914,371,293,334
10920,370,294,334
10926,369,294,334
10932,369,294,334
10938,368,295,335
10944,367,295,335
10950,366,295,335
10956,364,296,337
10962,360,296,341
10968,357,296,344
10974,353,297,348
10980,349,297,352
10986,347,297,354
10992,343,297,358
10998,339,297,362
11004,335,297,366
11010,332,297,369
11016,328,297,373
11022,324,297,377
11028,320,297,381
11034,317,297,384
11040,313,297,388
11046,309,297,392
11052,306,297,395
11058,302,297,399
11064,298,297,403
11070,294,297,407
11076,290,297,411
11082,288,298,413
11088,284,298,417
11094,281,299,420
11100,278,300,424
11106,274,300,428
11112,272,301,430
11118,270,301,434
11124,268,302,438
11130,266,302,442
11136,264,302,445
11142,262,303,449
11148,260,303,453
11154,258,303,457
11161,256,304,460
11167,253,306,462
11173,250,308,464
11179,247,310,466
11185,244,313,468
11191,242,314,470
11197,241,316,471
11203,239,317,472
11209,237,319,473
11215,235,320,474
11222,234,321,475
11228,232,323,476
11234,230,324,477
11240,229,326,478
11246,231,326,474
11252,231,327,470
11258,231,328,466
11264,231,328,463
11271,230,330,462
11277,230,330,461
11283,230,331,460
11289,230,332,459
11295,230,333,458
11301,230,334,456
11307,230,334,456
11313,230,334,456
11319,230,334,456
11325,229,336,454
11331,229,339,452
11337,229,341,449
11343,228,344,447
11350,227,346,445
11356,225,349,445
11362,222,352,445
11368,220,355,445
11374,218,358,445
11380,215,361,445
11386,214,364,444
11392,214,367,444
11398,214,369,444
11404,216,367,442
11410,220,363,438
11416,224,359,434
11422,228,355,430
11428,231,353,427
11435,231,355,425
11441,231,358,422
11447,231,361,419
11453,231,361,416
11459,231,361,414
11465,232,361,411
11471,232,361,408
11478,232,361,405
11484,235,359,403
11490,239,355,401
11496,243,351,398
11502,247,347,395
11508,249,344,393
11514,252,344,390
11520,255,343,387
11526,258,342,383
11532,261,341,379
11538,264,340,375
11544,267,340,371
11550,270,340,367
11556,273,340,363
11563,276,338,361
11569,280,334,359
11575,284,330,358
11581,288,326,356
11589,292,323,354
11595,295,324,351
11601,298,324,348
11607,300,324,346
11613,303,324,343
11619,306,324,340
11625,309,324,337
11631,312,324,334
11639,315,323,331
11645,317,322,329
11651,318,321,327
11657,319,320,324
11663,321,318,322
11669,322,317,319
11675,323,316,317
11681,325,316,315
11687,327,314,312
11693,330,311,309
11699,334,307,305
11705,338,303,301
11711,342,299,297
11717,344,296,295
11723,348,296,299
11729,352,296,303
11735,355,296,306
11741,359,296,310
11747,363,296,314
11753,367,296,318
11759,371,296,322
11767,373,295,325
11773,377,295,322
11779,380,294,320
11785,384,293,318
11791,387,292,316
11797,390,292,314
11803,392,292,312
11809,395,292,310
11815,397,292,308
11821,399,292,306
11827,402,292,304
11833,404,292,302
11839,407,292,302
11846,409,292,303
11852,406,292,305
11858,403,292,308
11864,400,292,311
11870,397,292,314
11877,394,291,316
11883,395,291,316
11889,395,290,316
11895,395,290,317
11901,395,289,317
11907,395,289,317
11913,395,288,317
11919,395,288,317
11925,394,289,318
11931,391,289,320
11937,388,289,322
11943,385,289,325
11949,383,289,327
11957,380,290,329
11963,380,290,328
11969,380,290,328
11975,380,291,327
11981,380,291,327
11987,380,291,327
11993,380,291,327
11999,380,291,327
12007,379,292,328
12013,377,292,330
12019,374,292,333
12025,371,293,335
12032,368,293,338
12038,366,292,340
12044,362,290,344
12050,358,287,348
12056,354,285,352
12062,350,282,356
12068,346,280,360
12075,342,279,364
12081,338,279,368
12087,335,278,371
12093,331,274,375
12099,327,270,379
12105,323,266,383
12111,319,262,387
12118,317,260,390
12124,316,258,394
12130,314,257,398
12136,313,255,402
12142,311,253,406
12148,310,251,410
12154,308,250,414
12160,307,248,417
12167,306,248,421
12173,305,249,422
12179,304,251,424
12185,304,252,426
12191,303,253,428
12197,301,254,430
12203,298,254,433
12209,294,254,437
12215,290,254,441
12221,286,254,445
12227,282,254,449
12233,278,254,453
12239,274,254,457
12247,271,255,461
12253,271,255,461
12259,271,256,462
12265,270,257,463
12271,270,258,464
12277,270,259,465
12283,269,259,466
12289,269,259,467
12295,268,260,469
12301,266,263,471
12307,264,267,474
12313,262,271,477
12319,259,275,480
12325,259,277,478
12331,259,277,478
12337,259,278,478
12343,259,278,478
12349,259,279,478
12355,259,279,478
12361,259,280,478
12367,259,280,478
12375,258,282,479
12381,254,286,480
12387,250,290,482
12393,246,294,483
12399,242,298,485
12405,240,300,486
12411,236,304,488
12417,233,307,490
12423,229,311,492
12429,225,315,494
12435,221,319,496
12441,217,323,498
12447,213,327,499
12454,210,331,498
12460,213,332,495
12466,217,333,491
12472,221,333,487
12478,225,333,483
12484,227,334,480
12490,224,338,479
12496,221,342,477
12502,221,346,475
12508,221,350,473
12514,221,354,471
12520,221,358,469
12526,221,362,467
12534,222,365,465
12540,226,363,462
12546,229,361,459
12552,233,358,455
12558,237,356,451
12564,238,357,448
12570,238,361,444
12576,238,365,440
12582,238,369,436
12588,238,372,433
12594,239,376,429
12600,239,380,425
12606,239,384,421
12614,240,387,416
12620,244,383,412
12626,248,379,408
12632,251,376,405
12638,255,372,401
12644,257,372,399
12650,260,375,396
12656,263,378,393
12662,266,381,390
12668,269,381,387
12674,272,381,384
12680,275,381,381
12686,278,381,378
12693,280,380,375
12699,283,378,373
12705,286,375,370
12711,289,372,367
12717,291,369,364
12723,293,367,362
12729,296,364,359
12735,299,361,356
12741,302,358,353
12747,305,355,350
12753,308,352,347
12759,311,349,344
12765,314,346,341
12773,317,343,338
12779,320,340,335
12785,323,337,332
12791,326,334,331
12797,329,331,331
12803,331,332,330
12809,335,336,326
12815,339,340,322
12821,343,344,318
12827,347,348,314
12833,351,352,310
12839,355,356,306
12845,359,360,302
12853,362,361,298
12859,366,364,295
12865,370,367,291
12871,374,371,287
12877,378,374,283
12883,382,378,279
12889,385,380,276
12895,389,380,272
12901,392,379,269
12907,395,376,266
12913,398,373,263
12919,401,370,260
12925,404,367,257
12931,403,366,258
12937,400,363,261
12943,397,360,264
12949,394,357,267
12955,391,354,270
12961,388,351,273
12967,385,348,276
12973,382,345,279
12981,380,343,280
12987,384,343,276
12993,388,343,272
12999,392,342,268
13005,396,342,264
13011,398,341,262
13017,400,338,260
13023,403,335,257
13029,406,332,254
13035,409,329,251
13041,412,326,248
13047,415,326,245
13053,418,326,242
13060,420,327,241
13066,417,329,243
13072,414,331,246
13078,411,331,249
13084,408,331,252
13090,406,331,254
13096,403,331,257
13102,400,331,259
13108,397,331,262
13114,394,331,265
13120,391,331,268
13126,388,331,271
13132,385,331,274
13139,382,331,277
13145,380,331,279
13151,377,331,282
13157,374,331,285
13163,371,331,288
13169,368,331,291
13175,365,331,294
13181,362,331,297
13187,360,331,299
13193,357,331,302
13199,354,331,305
13205,351,331,308
13211,348,331,311
13218,344,331,315
13224,342,331,317
13230,339,331,320
13236,336,331,323
13242,333,331,326
13250,331,331,329
13256,331,331,331
13262,331,331,331
13268,331,331,331
13274,331,331,331
13280,331,331,331
13286,331,331,331
13292,331,331,331
13298,331,331,331
13304,331,331,331
13310,331,331,331
13316,331,331,331
13322,331,331,331
13329,331,331,331
13335,331,331,331
13341,331,331,331
13347,331,331,331
13353,331,331,331
13359,331,331,331
13365,331,331,331
13371,331,331,331
13377,331,331,331
13383,331,331,331
13389,331,331,331
13395,331,331,331
13401,331,331,331
13409,332,330,332
13415,336,326,336
13421,340,322,340
13427,344,318,344
13433,348,314,348
13440,352,310,352
13446,356,306,356
13452,356,302,360
13458,357,300,363
13464,357,296,367
13470,358,292,371
13476,359,288,375
13483,360,284,379
13489,361,280,383
13495,361,276,387
13501,361,272,391
13507,360,270,394
13513,356,266,397
13519,352,262,401
13526,348,258,405
13532,344,254,409
13538,342,252,412
13544,341,254,415
13550,341,255,418
13556,340,257,421
13562,339,257,424
13568,339,257,427
13574,338,257,430
13580,337,257,433
13586,336,256,435
13592,333,255,439
13598,330,255,443
13604,327,254,447
13611,324,253,451
13617,322,252,454
13623,320,252,458
13629,318,251,462
13635,316,251,466
13641,315,250,470
13647,313,250,474
13654,311,249,478
13660,309,249,482
13666,308,250,480
13672,306,252,479
13678,305,254,479
13684,303,256,479
13690,302,258,479
13696,301,260,480
13702,298,262,480
13708,294,265,481
13714,290,268,482
13720,286,271,483
13726,283,274,484
13732,279,277,485
13739,275,279,485
13746,273,280,486
13752,270,282,487
13758,266,285,488
13764,263,288,490
13770,259,291,491
13776,258,293,491
13782,257,294,488
13788,255,296,484
13794,254,298,480
13800,252,300,476
13806,251,302,472
13812,250,304,468
13818,248,306,464
13824,248,307,464
13830,248,309,462
13836,248,313,458
13842,248,316,454
13848,248,320,450
13856,249,324,446
13862,247,327,445
13868,246,329,443
13874,245,332,441
13880,244,335,439
13886,243,338,437
13892,242,341,435
13898,242,344,433
13906,243,346,431
13912,244,347,429
13918,245,349,425
13924,247,350,421
13930,248,352,417
13936,249,354,414
13942,249,358,410
13948,249,362,407
13954,249,365,404
13960,249,369,400
13966,249,373,396
13972,249,377,392
13978,249,378,389
13986,250,377,385
13992,254,375,382
13998,257,373,379
14004,261,371,376
14010,265,368,373
14016,266,369,371
14022,267,372,368
14028,268,375,364
14034,268,378,361
14040,269,381,358
14046,270,382,354
14052,270,382,351
14058,271,382,347
14064,272,381,346
14070,275,379,345
14076,277,377,344
14082,279,375,343
14088,282,373,342
14094,284,371,342
14100,287,370,341
14106,289,370,340
14113,292,371,339
14119,293,372,336
14125,295,373,333
14131,296,375,330
14137,298,376,327
14143,300,376,325
14149,301,373,327
14155,302,369,327
14161,303,366,327
14167,304,363,327
14173,305,359,327
14179,306,358,327
14185,307,358,327
14193,309,359,326
14199,311,360,323
14205,313,361,321
14211,314,362,318
14217,316,363,315
14225,319,364,313
14231,320,363,312
14237,322,362,312
14243,324,361,311
14249,326,360,310
14255,327,359,310
14261,329,358,309
14267,331,358,308
14273,332,357,308
14279,332,357,309
14285,332,356,309
14291,333,355,309
14297,333,354,309
14303,334,353,308
14309,335,353,308
14315,336,352,308
14321,337,351,307
14327,338,350,307
14333,339,349,307
14339,339,348,307
14345,339,348,307
14353,338,347,308
14359,337,347,309
14365,335,346,311
14371,334,346,313
14377,332,345,315
14383,332,345,316
14389,332,344,316
14395,332,344,317
14401,332,343,317
14407,332,343,318
14413,332,342,319
14419,332,342,319
14425,332,342,319
14433,331,341,321
14439,328,339,323
14445,327,336,326
14451,327,333,329
14457,327,333,332
14464,329,332,332
14470,331,331,331
14476,331,331,331
14482,331,331,331
14488,331,331,331
14494,331,331,331
14500,331,331,331
14507,331,331,331
14513,332,330,330
14519,335,330,328
14525,339,329,325
14531,342,329,322
14537,346,328,319
14543,348,328,318
14550,349,328,316
14556,351,328,315
14562,352,328,314
14568,354,328,313
14574,355,327,312
14580,357,327,310
14586,358,327,309
14593,359,326,310
14599,355,325,313
14605,351,324,317
14611,347,323,321
14617,343,322,325
14623,342,323,327
14629,341,324,329
14635,340,325,330
14641,339,326,332
14647,338,327,334
14653,337,327,335
14659,337,327,337
14665,336,327,339
14671,335,328,341
14678,333,328,342
14684,332,329,343
14690,330,329,344
14696,329,330,345
14702,328,330,346
14708,326,330,347
14714,325,330,348
14720,324,329,349
14726,322,329,351
14732,320,329,354
14738,318,328,356
14744,316,328,359
14750,315,329,360
14756,315,329,360
14763,315,329,360
14769,314,330,360
14775,314,330,360
14781,313,330,361
14787,313,330,361
14793,313,330,361
14799,312,329,362
14806,311,329,364
14812,309,329,367
14818,307,328,370
14824,305,328,372
14830,303,327,374
14836,302,327,377
14842,300,327,380
14848,299,326,382
14854,297,326,385
14860,295,326,388
14866,293,326,391
14872,292,326,394
14879,290,325,397
14885,290,325,397
14891,290,325,397
14897,290,325,397
14903,290,325,397
14909,289,324,398
14915,289,324,399
14921,288,323,401
14927,288,322,403
14934,287,322,404
14940,287,321,406
14946,286,321,408
14952,286,321,410
14958,285,322,411
14964,285,322,412
14970,284,322,413
14976,284,322,414
14982,283,322,415
14989,283,321,417
14995,282,321,418
15001,281,321,419
15007,280,321,420
15013,279,321,421
15019,278,321,422
15025,277,321,424
15031,277,321,425
15037,276,321,425
15043,275,322,423
15049,273,323,420
15055,272,323,417
15062,270,324,414
15068,271,324,411
15074,271,324,411
15080,272,324,411
15086,272,324,410
15092,273,324,410
15098,273,324,410
15104,273,324,409
15110,273,324,409
15116,273,324,409
15122,274,325,408
15128,275,326,405
15134,276,327,403
15140,278,327,400
15149,279,328,398
15155,279,327,398
15161,280,326,398
15167,280,326,398
15173,281,325,398
15179,281,325,398
15185,282,325,398
15191,282,325,398
15199,284,326,397
15205,284,326,396
15211,285,327,395
15217,286,328,393
15223,286,328,392
15229,288,329,390
15235,288,329,389
15241,290,329,388
15247,291,329,387
15253,292,329,385
15259,293,329,384
15265,294,329,382
15271,294,329,381
15277,294,329,380
15283,295,328,379
15289,297,328,377
15295,299,328,375
15301,301,327,373
15307,302,327,372
15313,304,327,370
15319,304,327,369
15325,304,327,367
15331,305,326,366
15337,306,326,365
15343,307,326,364
15349,308,325,363
15356,309,326,362
15362,309,326,362
15368,308,327,362
15374,308,328,362
15380,307,329,362
15386,307,330,362
15392,307,330,361
15398,307,330,361
15406,308,329,360
15412,310,329,359
15418,312,328,357
15424,314,328,355
15430,316,327,353
15436,318,327,351
15442,320,326,351
15448,321,325,350
15454,322,325,350
15460,324,324,349
15466,325,323,349
15472,326,323,348
15478,328,323,348
15484,327,322,347
15490,326,322,348
15496,325,322,350
15502,324,322,351
15508,323,322,351
15515,323,321,350
15521,324,321,350
15527,325,321,349
15533,326,321,348
15539,328,320,347
15545,329,320,346
15551,329,320,345
15557,329,320,345
15565,330,319,344
15571,331,318,344
15577,333,317,344
15583,334,316,343
15589,336,315,343
15595,336,314,342
15601,336,314,342
15607,335,315,343
15613,334,315,343
15619,334,316,344
15625,334,316,344
15631,334,316,345
15637,334,316,345
15645,333,315,346
15651,333,315,346
15657,332,315,347
15663,331,315,348
15669,330,315,349
15676,329,315,350
15682,329,315,350
15688,329,315,350
15694,328,315,351
15700,328,315,351
15706,328,315,351
15712,327,315,352
15718,327,315,352
15724,326,316,353
15730,326,316,353
15736,325,316,353
15742,325,317,354
15748,324,317,354
15756,323,316,355
15762,323,316,355
15768,322,316,356
15774,321,315,357
15780,321,315,358
15787,320,315,359
15793,320,315,359
15799,320,315,359
15805,319,316,360
15811,319,316,360
15817,318,316,360
15823,317,317,361
15830,317,317,361
15836,316,316,363
15842,316,316,363
15848,316,316,364
15854,315,315,365
15860,315,315,366
15866,314,315,367
15872,314,315,367
15878,314,315,367
15886,313,316,368
15892,313,316,368
15898,312,316,368
15904,312,316,369
15910,311,316,369
15916,311,316,369
15922,311,316,369
15928,311,316,369
15934,310,317,370
15940,310,317,370
15946,310,317,370
15952,309,317,371
15958,309,317,371
15964,308,318,370
15970,308,318,370
15976,307,319,370
15982,307,319,370
15988,306,320,370
15994,306,320,370
16000,306,320,370
16006,306,320,370
16013,305,320,371
16019,305,320,371
16025,305,320,371
16031,304,320,372
16037,304,320,372
16043,303,320,373
16049,303,320,373
16055,303,320,373
16061,303,320,373
16067,303,320,373
16073,303,320,373
16079,303,320,373
16086,303,320,373
16092,304,319,372
16098,304,319,372
16104,305,319,371
16110,306,319,371
16116,307,319,370
16122,307,318,371
16128,307,318,371
16134,307,318,371
16140,307,317,371
16146,307,317,371
16152,307,317,371
16158,307,317,371
16164,307,317,371
16171,307,317,371
16177,308,318,370
16183,309,318,369
16189,309,318,368
16195,310,318,367
16201,311,317,367
16207,311,317,367
16214,312,317,366
16220,312,317,366
16226,313,317,366
16232,313,317,365
16238,314,317,365
16244,314,317,365
16252,316,318,364
16258,316,318,364
16264,316,318,363
16270,316,318,363
16276,316,319,362
16282,315,319,363
16288,315,319,363
16294,315,319,363
16300,315,319,363
16306,314,319,363
16312,314,319,363
16318,314,319,363
16324,314,319,363
16330,314,319,363
16336,313,320,362
16342,313,320,362
16348,312,321,362
16354,312,322,361
16360,311,323,361
16366,312,323,360
16372,312,323,360
16378,312,323,360
16384,312,323,359
16390,312,323,359
16396,312,324,359
16402,312,324,359
16408,312,324,359
16414,311,324,360
16420,311,324,360
16427,310,324,361
16433,310,324,361
16439,309,324,362
16445,309,325,362
16451,309,325,362
16457,308,325,362
16463,308,326,362
16470,308,326,362
16476,307,326,362
16482,307,326,362
16488,307,326,362
16494,308,327,361
16500,308,327,361
16506,309,327,360
16512,309,327,359
16518,310,327,359
16524,310,327,358
16530,310,327,358
16536,310,327,358
16542,311,326,359
16548,311,325,359
16555,312,325,359
16561,312,324,359
16567,313,323,359
16573,314,323,358
16579,314,323,358
16585,314,324,358
16591,314,324,357
16598,314,324,357
16604,314,325,357
16610,314,325,357
16616,314,325,357
16622,315,325,356
16628,315,325,356
16634,315,325,355
16640,315,325,355
16646,315,325,354
16652,316,324,355
16658,316,324,355
16664,316,324,355
16670,316,324,355
16676,316,324,355
16683,316,324,355
16689,316,324,355
16695,316,324,355
16701,315,323,356
16707,315,322,357
16713,314,322,359
16719,314,321,360
16726,313,320,361
16732,313,320,361
16738,313,320,361
16744,313,320,361
16750,313,320,361
16756,313,320,361
16762,313,320,361
16768,313,320,361
16774,313,320,361
16780,312,321,360
16786,310,325,356
16792,308,329,352
16798,306,333,348
16804,304,337,344
16811,302,340,342
16817,300,344,338
16823,298,348,334
16829,296,352,330
16835,294,356,326
16841,292,360,322
16847,290,364,318
16854,288,368,314
16860,287,371,312
16866,288,372,312
16872,289,374,312
16878,290,376,311
16884,291,378,311
16890,292,379,310
16896,291,380,310
16902,290,382,310
16908,289,384,309
16914,288,386,309
16920,288,387,309
16926,288,389,308
16932,288,391,308
16939,289,393,307
16945,290,394,307
16951,291,396,307
16957,292,398,307
16963,293,399,307
16969,293,400,306
16975,293,401,306
16982,292,401,306
16988,292,402,305
16994,292,403,305
17000,292,404,305
17006,292,404,305
17012,292,404,305
17018,293,402,306
17024,294,399,308
17030,295,396,310
17036,296,392,311
17042,298,389,313
17048,299,386,314
17054,299,386,314
17060,300,385,314
17067,301,384,314
17073,301,384,314
17079,302,383,314
17085,303,382,314
17091,303,382,314
17099,302,380,315
17105,302,378,316
17111,302,377,318
17117,301,375,320
17123,301,373,322
17129,301,371,324
17135,301,369,326
17141,301,368,327
17147,300,367,328
17153,300,366,329
17159,300,365,330
17165,300,365,331
17171,300,364,332
17177,301,362,334
17183,301,360,335
17189,302,358,336
17195,303,357,337
17201,303,355,339
17207,304,353,340
17213,304,351,341
17219,304,351,341
17226,305,350,342
17232,305,349,343
17238,305,347,344
17244,305,346,346
17250,305,344,347
17256,305,342,348
17262,305,340,351
17268,305,337,354
17274,305,335,357
17280,305,333,359
17286,305,330,362
17292,305,328,364
17298,305,327,365
17306,304,326,366
17312,304,326,366
17318,304,325,367
17324,303,325,367
17330,303,324,368
17337,303,323,370
17343,303,322,371
17349,303,320,373
17355,303,319,375
17361,303,317,377
17367,303,316,379
17373,303,315,380
17379,303,315,380
17385,304,314,381
17391,304,314,381
17397,305,313,381
17403,305,312,381
17409,306,312,381
17416,305,310,382
17422,305,309,383
17428,305,308,385
17434,304,306,387
17440,304,305,389
17446,304,303,391
17452,304,303,392
17458,304,303,392
17466,305,304,391
17472,305,305,390
17478,305,306,388
17484,305,307,386
17490,305,308,385
17496,306,309,385
17502,306,307,386
17508,306,306,387
17514,307,305,388
17520,307,304,389
17526,307,303,389
17532,307,303,389
17538,307,303,389
17545,306,304,388
17551,306,305,387
17557,306,306,386
17563,305,308,384
17569,305,309,383
17575,304,310,383
17581,304,309,384
17587,304,308,385
17593,304,307,386
17599,304,306,387
17605,304,306,388
17611,304,306,388
17617,304,306,388
17623,304,306,388
17629,304,307,387
17635,304,309,385
17641,304,311,383
17647,304,313,381
17655,304,315,378
17661,304,315,378
17667,304,315,378
17673,304,315,378
17679,304,315,378
17685,304,315,378
17691,304,316,377
17697,304,316,377
17705,303,317,376
17711,303,318,375
17717,302,320,374
17723,301,322,372
17729,300,324,371
17735,299,326,369
17741,299,328,368
17747,299,330,366
17754,298,331,365
17760,295,334,362
17766,292,338,358
17772,289,342,354
17778,286,346,350
17784,284,349,347
17790,282,353,343
17796,281,356,340
17802,279,360,336
17808,277,364,332
17814,275,368,328
17820,273,372,324
17826,271,376,320
17833,269,380,316
17839,269,380,316
17845,269,381,315
17851,270,382,314
17857,270,383,313
17863,269,385,311
17869,268,389,310
17875,267,392,309
17881,266,395,308
17887,264,399,306
17893,264,402,305
17899,264,406,303
17905,264,409,302
17913,265,413,301
17920,266,415,301
17926,267,417,301
17932,268,419,301
17938,269,421,301
17944,270,423,300
17950,270,423,300
17956,270,423,300
17963,270,423,300
17969,270,423,300
17975,271,423,300
17981,271,424,299
17987,271,424,299
17993,272,423,300
17999,273,419,303
18006,274,415,306
18012,275,411,309
18018,276,410,312
18024,277,409,314
18030,277,408,314
18036,277,406,315
18042,278,404,316
18048,278,403,317
18054,278,401,318
18060,279,400,319
18066,279,400,320
18074,280,399,322
18080,281,396,323
18086,282,393,324
18092,283,390,325
18098,285,387,327
18104,286,385,328
18110,288,383,328
18116,290,380,329
18122,292,377,329
18128,294,374,330
18134,296,371,330
18140,298,369,331
18146,299,366,331
18152,300,363,332
18158,303,360,332
18164,305,357,333
18170,308,353,334
18176,310,351,334
18182,312,348,336
18188,313,346,336
18194,314,344,337
18200,315,342,338
18206,316,340,338
18212,318,338,339
18219,319,336,340
18225,320,334,340
18232,321,332,341
18238,321,331,342
18244,320,330,344
18250,320,328,346
18256,320,327,348
18262,321,325,350
18268,322,322,351
18274,323,319,353
18280,324,316,355
18286,325,313,357
18292,326,310,359
18298,326,307,361
18304,326,306,363
18312,325,305,364
18318,325,304,365
18324,325,303,366
18330,325,302,368
18336,325,301,369
18342,325,300,371
18348,325,300,371
18354,325,300,371
18360,326,299,372
18366,327,297,373
18372,328,295,374
18378,329,293,375
18384,331,291,376
18390,330,291,376
18396,329,293,375
18402,328,295,374
18408,327,297,373
18414,325,299,371
18420,325,301,371
18426,325,301,371
18432,325,301,371
18440,326,300,372
18446,326,298,373
18452,327,296,375
18458,328,294,377
18464,328,292,379
18470,329,291,380
18476,329,291,380
18482,329,290,381
18488,329,290,381
18494,329,289,382
18500,329,289,382
18506,329,288,383
18512,329,288,383
18519,328,288,384
18525,328,289,383
18531,327,290,383
18537,326,291,382
18543,326,292,381
18549,325,293,382
18555,325,292,382
18561,325,292,383
18567,325,291,384
18573,325,290,384
18579,325,289,384
18585,325,289,384
18591,325,289,384
18599,326,290,383
18605,326,291,382
18611,326,292,380
18617,327,294,378
18623,327,295,376
18629,326,297,374
18635,325,301,370
18641,324,305,366
18647,323,308,363
18653,322,312,359
18659,321,316,355
18665,321,320,351
18671,321,324,347
18678,320,328,346
18684,317,331,342
18690,314,334,339
18696,310,338,335
18702,306,342,331
18708,304,345,329
18714,304,349,325
18720,304,353,321
18726,303,357,317
18732,303,360,314
18738,303,364,310
18744,302,368,306
18750,302,372,302
18756,303,375,300
18762,303,379,297
18768,303,383,295
18774,303,386,293
18780,303,390,290
18787,302,394,288
18793,302,397,286
18799,301,401,284
18805,300,405,282
18811,299,409,280
18817,298,412,279
18823,298,416,277
18829,298,420,275
18837,297,424,273
18843,297,427,272
18849,296,431,272
18855,296,434,272
18861,295,437,272
18869,295,439,273
18875,298,436,276
18881,301,433,279
18887,304,430,282
18893,304,427,285
18899,304,424,288
18905,304,422,290
18911,304,419,292
18918,305,416,293
18924,307,414,295
18930,310,411,298
18936,313,408,301
18942,316,405,304
18948,319,402,307
18954,322,399,310
18960,325,396,313
18966,328,393,316
18972,330,391,318
18978,331,388,321
18984,331,385,324
18990,331,382,327
18996,331,380,329
19002,331,377,331
19008,331,374,331
19014,331,371,331
19020,331,368,331
19026,331,365,331
19032,331,363,331
19038,331,360,331
19044,330,360,330
19050,329,364,326
19056,327,368,322
19062,326,372,318
19068,325,376,314
19074,324,379,311
19080,322,381,309
19086,320,385,305
19092,317,389,301
19098,314,393,297
19104,311,397,293
19110,309,401,289
19116,307,404,286
19122,307,408,282
